"Friend","Togo","PerctOff","Year"
6.82651320447384,0,0,"Third Year"
10.3828783836873,11.7647214577151,0,"Second Year"
0,0,0,"Fourth Year+"
10.2632818580636,0,0,"Third Year"
8.50834538466823,12.2209262506916,0,"Second Year"
5.6772463448871,0,0,"First Year"
10.7099281295339,0,6.34898362971302,"Second Year"
7.42879210128135,0,0,"Fourth Year+"
10.0011079793502,10.257928589451,0,"Second Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
6.44026364449959,11.7647679083563,10.1193001476856,"Third Year"
7.75200137696922,0,0,"Fourth Year+"
7.85385168024382,0,0,"First Year"
8.37702152320267,11.2593410208978,8.0504668639706,"Second Year"
8.31183448930577,0,0,"Third Year"
7.59048118672773,0,0,"Second Year"
5.30866570659283,18.3470657019544,0,"First Year"
6.84204744189866,10.5808703266648,10.2314454585942,"Third Year"
0,0,7.08187223138415,"Second Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
5.67923880639919,0,7.26585636746745,"Second Year"
10.7842970858329,0,6.37019071987067,"Third Year"
0,0,0,"Third Year"
13.4010736932727,0,0,"First Year"
8.89241829549759,0,0,"Fourth Year+"
5.33356566984849,0,0,"Third Year"
14.561879920166,0,11.4287093202168,"Second Year"
10.1295830692981,0,0,"Second Year"
12.9858218554725,12.7510519730918,7.44945328772566,"Second Year"
5.39398993187206,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
7.35642911092797,0,0,"Fourth Year+"
11.9546648743798,0,0,"First Year"
0,0,0,"Fourth Year+"
0,0,6.45861310966567,"Second Year"
7.89002562133641,11.5193698907689,9.33752630468443,"Second Year"
7.23915486233107,0,0,"Third Year"
8.74026302712919,0,0,"First Year"
0,0,0,"Third Year"
9.66003901672279,14.7173153122658,6.54870929598492,"First Year"
10.4915043685124,0,0,"Third Year"
5.78543068762244,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
5.90445256174092,12.3225503855001,0,"Second Year"
5.45929530392197,0,7.48815669824181,"Second Year"
8.83626432223794,0,8.00516215726359,"Second Year"
5.19404229449576,0,0,"Third Year"
0,0,0,"Fourth Year+"
7.22551699885181,0,0,"Third Year"
8.73577489430473,0,6.87438459918738,"First Year"
0,0,0,"Third Year"
11.4071946325491,10.0493219687077,0,"First Year"
0,0,0,"Fourth Year+"
7.23182700180654,0,0,"Third Year"
7.32967333853667,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
8.24098460666629,11.9944558165986,0,"First Year"
5.85418047995268,13.6858775382058,9.24927571294601,"First Year"
11.0490269242546,0,13.0765229538954,"First Year"
6.83515084948703,11.6842899490933,0,"Third Year"
5.74547942544791,0,0,"Second Year"
5.29341672939002,14.582809855291,0,"Third Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
14.2754901086806,0,8.25021313845533,"First Year"
8.4161300029705,13.5519089747202,0,"Second Year"
10.1545657010822,12.259689466524,6.88438446086239,"First Year"
0,0,0,"Third Year"
0,0,0,"Fourth Year+"
10.5013831465628,0,0,"Second Year"
0,0,0,"Fourth Year+"
6.3078235226303,12.0016089028139,0,"Second Year"
0,0,0,"Fourth Year+"
6.18842475221033,0,7.28410815693489,"First Year"
9.96244084138968,0,0,"Fourth Year+"
10.8613991165267,0,0,"Third Year"
8.77023244655808,0,12.3058308929966,"Second Year"
9.18539468879032,13.6763554805069,6.56373390101458,"Third Year"
11.3657879875989,0,9.79228159064367,"Third Year"
0,0,0,"Third Year"
8.64876009845552,0,8.77274095390731,"Second Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
0,0,6.19524364413835,"Third Year"
6.29590569976235,0,0,"Second Year"
0,0,0,"Fourth Year+"
9.59149709956917,10.4307215893593,10.127956596594,"Second Year"
7.52677794544816,0,0,"Fourth Year+"
5.96220091580981,0,6.38440370443753,"Third Year"
9.32026567571108,12.492795212382,0,"First Year"
5.94723467901172,0,0,"Third Year"
11.5199053389956,0,7.84304995924522,"First Year"
0,0,0,"Fourth Year+"
13.6730682888173,0,10.6133280693832,"Second Year"
8.12431098667982,12.2233327299458,8.97952445196136,"Second Year"
10.3121031118086,0,0,"Third Year"
7.96940417341445,0,0,"Fourth Year+"
0,0,11.6587611936547,"First Year"
7.17845319665576,0,0,"Fourth Year+"
5.40066343866302,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
8.54065071590858,0,10.9618029718405,"Third Year"
5.3130222561549,14.7805861397756,0,"Third Year"
8.74371842780457,0,0,"Second Year"
9.50176488748435,15.2053278848145,8.82651215670489,"Second Year"
6.38326258753727,11.09043867776,0,"Fourth Year+"
6.82321551285205,0,0,"Fourth Year+"
8.92956865612667,0,0,"First Year"
7.9476668841524,0,0,"Fourth Year+"
5.09404574319432,0,0,"First Year"
9.19472378734038,0,8.01632105781669,"Third Year"
7.05258216484132,0,0,"Third Year"
7.65889338145826,11.1870852771834,12.8317359024768,"Second Year"
0,0,0,"Fourth Year+"
10.1184048040869,10.6345743943138,10.5150943978081,"First Year"
0,0,0,"Fourth Year+"
5.65739824231167,0,10.2482125947366,"Second Year"
12.8907483291596,13.8299130537596,9.84186756195855,"Second Year"
0,0,0,"Fourth Year+"
9.18855862401787,15.6001659910025,12.405526266572,"Second Year"
8.91779042980548,10.2379321677766,0,"Second Year"
7.47890987197206,11.1184384162898,8.22403406679602,"Third Year"
5.8137696204752,11.7552175295602,9.9064222024045,"First Year"
0,0,0,"Third Year"
5.39917768716455,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
8.72994341499422,0,9.13506265656542,"Second Year"
0,0,0,"Fourth Year+"
5.37563732245989,0,7.54075151153274,"Third Year"
7.44528755996497,10.2891358186067,10.2615246373667,"First Year"
0,0,7.97036803867288,"First Year"
10.1219018552102,0,0,"Fourth Year+"
10.2544396539855,10.5714470797918,0,"First Year"
12.2776863473015,10.8639984286311,8.13843539889423,"First Year"
0,0,0,"Fourth Year+"
8.299447235481,14.827473527996,0,"Third Year"
13.6717220732249,0,9.9051452795431,"Second Year"
15.9219239942673,0,11.1822427583328,"Second Year"
0,0,0,"Fourth Year+"
8.70254927930497,0,6.94162244261461,"First Year"
6.16149187160334,11.7373180270143,8.36348176608056,"Second Year"
0,0,0,"Third Year"
9.37354820631517,0,10.2281734567245,"Second Year"
8.22538736344614,0,8.42897309454152,"First Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
7.84248194254777,0,9.10044849644973,"First Year"
14.4584899055376,0,0,"First Year"
9.00283841877849,0,0,"Third Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
7.73077041544687,0,0,"Third Year"
6.34078874291957,0,7.18166119743742,"Third Year"
13.1750609998194,0,0,"First Year"
7.677776949222,15.6042430156623,9.60578338885901,"First Year"
5.45217553531867,11.7672220823379,6.12517308087339,"Third Year"
8.04452584849705,11.6897047814829,6.68797636981811,"Third Year"
6.35044986681459,12.8468245056572,0,"First Year"
7.68089481238544,11.5640110764821,8.78750719008264,"Second Year"
10.3125628234613,11.5907898557309,6.34391691720102,"First Year"
9.2393374491119,11.1832908902013,0,"Third Year"
6.98458394959388,10.7281961283465,0,"Third Year"
6.87035303397156,12.6696448830947,0,"Third Year"
