"version","sales","source"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",130.73,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",79.12,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",147.17,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"email"
"A",0,"internet"
"A",41.06,"internet"
"B",0,"internet"
"A",0,"internet"
"A",91.16,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",87.67,"internet"
"B",107.92,"internet"
"B",118.53,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",65.33,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"A",0,"internet"
"A",137.72,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",63.36,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",60.87,"internet"
"A",0,"internet"
"A",103.49,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",84.44,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",65.95,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"internet"
"A",112.71,"email"
"A",0,"internet"
"A",84.36,"email"
"A",129.73,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",87.07,"internet"
"B",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",144.89,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",96.31,"internet"
"B",128.33,"internet"
"A",0,"internet"
"B",113.21,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",57.92,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",137.3,"internet"
"B",88.58,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",118.8,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",160.59,"internet"
"B",0,"email"
"B",0,"internet"
"B",56.63,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",140.3,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",135.34,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",69.26,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",40.84,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",120.02,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",107.13,"internet"
"B",0,"internet"
"B",83.71,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",67.22,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",103.07,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",84,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",120.24,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",74.16,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",77.27,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",77.68,"internet"
"A",121.53,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",53.9,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"internet"
"A",70.75,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",75.94,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",89.63,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",86.83,"internet"
"A",81.63,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",105.4,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",151.88,"internet"
"A",82.22,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"email"
"A",0,"email"
"B",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",71.9,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",87.73,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",96.35,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",87.76,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",101.03,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",85.91,"internet"
"A",0,"email"
"B",121.02,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",69.21,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",84.43,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",47.89,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",62.4,"internet"
"B",124.45,"internet"
"B",0,"email"
"A",54.56,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",110.2,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",104.05,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",83.43,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",92.04,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",145.48,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",91.68,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",93.55,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"email"
"A",98.93,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",130.94,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",142.72,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"A",91.28,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",111.97,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",78.4,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",97.72,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",85.69,"email"
"A",113.39,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",76.52,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",121.23,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",92.09,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",105.71,"internet"
"A",0,"email"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",62.96,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",46.54,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",85.68,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",20.84,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",136.11,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",47.92,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",109.91,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",99.24,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
