SPENDING,FREQ,LAST_UPDATE,WEB,GENDER,ADDRESS_RES,ADDRESS_US
54,1,1948,1,1,0,1
10,1,3416,1,1,0,1
190,2,1983,1,1,0,1
288,2,2366,1,1,0,1
161,2,2831,0,1,1,1
343,2,2326,1,1,0,1
184,3,1658,1,1,1,1
220,2,2456,0,1,0,1
506,3,2836,1,1,0,1
173,1,2955,1,1,1,0
110,1,3342,0,1,0,0
136,2,2759,0,1,0,1
130,1,2656,1,1,0,1
161,1,2107,1,1,0,1
81,1,960,0,1,0,1
10,1,3398,0,1,0,1
161,1,2418,1,1,1,1
228,1,3590,1,1,0,1
1176,9,216,0,1,0,1
54,1,2102,0,1,0,1
42,2,1123,0,1,0,1
131,2,3548,1,1,1,1
43,1,3587,1,1,0,1
33,1,2775,0,1,0,1
1200,2,239,1,1,0,1
303,2,1392,1,1,0,1
184,1,3019,1,1,0,1
84,1,668,1,1,0,1
122,3,3215,0,1,0,1
160,3,834,0,1,1,1
6,3,598,0,1,1,1
88,2,2380,1,1,0,1
297,5,465,1,1,0,1
33,2,3660,0,1,0,1
130,2,3222,1,1,0,1
163,1,714,0,1,0,1
318,2,2296,0,1,0,1
160,1,2960,0,1,1,1
139,1,3914,1,1,0,1
203,2,1570,1,1,0,1
57,2,1073,0,1,0,1
91,1,1564,1,1,0,1
135,1,3243,0,1,0,1
142,1,1766,0,1,0,1
95,1,1288,0,1,0,1
508,2,1288,1,1,0,1
263,1,962,0,1,0,1
150,1,1919,1,1,0,1
81,2,1233,0,1,0,1
287,2,1135,1,1,0,1
577,6,778,0,1,0,1
98,1,3340,1,1,0,1
188,1,659,1,1,0,1
69,1,3299,1,1,0,1
1030,1,3436,0,1,0,0
130,3,1415,1,1,1,1
55,1,2807,0,1,0,1
133,2,2466,0,1,0,1
184,2,1136,0,1,0,1
10,1,2633,1,1,0,1
